filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/65_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/9_9
