filename
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_49
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_5
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_50
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_51
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_52
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_53
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_54
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_55
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_56
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_57
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_58
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_59
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_6
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_60
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_61
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_62
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_63
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_7
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_8
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/225_9
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_0
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_1
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_10
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_100
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_101
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_102
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_103
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_104
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_105
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_106
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_107
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_108
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_109
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_11
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_110
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_111
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_112
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_113
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_114
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_115
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_116
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_117
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_118
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_119
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_12
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_120
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_121
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_122
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_123
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_124
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_125
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_126
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_127
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_128
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_129
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_13
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_130
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_131
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_132
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_133
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_134
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_135
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_136
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_137
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_138
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_139
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_14
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_140
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_141
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_142
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_143
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_144
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_145
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_146
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_147
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_148
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_149
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_15
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_150
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_151
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_152
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_153
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_154
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_155
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_156
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_157
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_158
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_159
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_16
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_160
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_161
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_162
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_163
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_164
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_165
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_166
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_167
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_168
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_169
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_17
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_170
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_171
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_172
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_173
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_174
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_175
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_176
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_177
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_178
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_179
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_18
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_180
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_181
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_182
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_183
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_184
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_185
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_186
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_187
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_188
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_189
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_19
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_190
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_191
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_192
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_193
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_194
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_195
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_196
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_197
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_198
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_199
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_2
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_20
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_200
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_201
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_202
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_203
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_204
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_205
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_206
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_207
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_208
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_209
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_21
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_210
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_211
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_212
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_213
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_214
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_215
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_216
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_217
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_218
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_219
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_22
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_220
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_221
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_222
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_223
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_224
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_225
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_226
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_227
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_228
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_229
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_23
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_230
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_231
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_232
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_233
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_234
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_235
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_236
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_237
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_238
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_239
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_24
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_240
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_241
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_242
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_243
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_244
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_245
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_246
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_247
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_248
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_249
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_25
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_250
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_251
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_252
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_253
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_254
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_255
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_256
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_257
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_258
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_259
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_26
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_260
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_261
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_262
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_263
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_264
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_265
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_266
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_267
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_268
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_269
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_27
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_270
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_271
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_272
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_273
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_274
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_275
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_276
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_277
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_278
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_279
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_28
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_280
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_281
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_282
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_283
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_284
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_285
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_286
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_287
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_288
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_289
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_29
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_290
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_291
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_292
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_293
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_294
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_295
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_296
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset3/238_297
