filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/422_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_164
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_165
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_166
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_167
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_168
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_169
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_170
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_171
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_172
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_173
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_174
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_175
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_176
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_177
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_178
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_179
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_180
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_181
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_182
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_183
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_184
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_185
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_186
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_187
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_188
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_189
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_190
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_191
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_192
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_193
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_194
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_195
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_196
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_197
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_198
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_199
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_200
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_201
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_202
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_203
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_204
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_205
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_206
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_207
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_208
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_209
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_210
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_211
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_212
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_213
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_214
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_215
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_216
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_217
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_218
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_219
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_220
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_221
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_222
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_223
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_224
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_225
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_226
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_227
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_228
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_229
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_230
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_231
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_232
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_233
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_234
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_235
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_236
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_237
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_238
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_239
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/426_99
